trigger_name,trigger_event,table_name,firing_time,trigger_action,function_name,function_definition
update_activation_payments_updated_at,UPDATE,activation_payments,BEFORE,EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column,"CREATE OR REPLACE FUNCTION storage.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = now();
    RETURN NEW; 
END;
$function$
"
update_activation_payments_updated_at,UPDATE,activation_payments,BEFORE,EXECUTE FUNCTION update_updated_at_column(),date,"CREATE OR REPLACE FUNCTION pg_catalog.date(timestamp with time zone)
 RETURNS date
 LANGUAGE internal
 STABLE PARALLEL SAFE STRICT
AS $function$timestamptz_date$function$
"
update_activation_payments_updated_at,UPDATE,activation_payments,BEFORE,EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$function$
"
update_activation_payments_updated_at,UPDATE,activation_payments,BEFORE,EXECUTE FUNCTION update_updated_at_column(),date,"CREATE OR REPLACE FUNCTION pg_catalog.date(timestamp without time zone)
 RETURNS date
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$timestamp_date$function$
"
Giftcode,UPDATE,gift_code_redemptions,AFTER,"EXECUTE FUNCTION supabase_functions.http_request('https://webhook-email-forwarder.windsurf.build', 'POST', '{""Content-type"":""application/json""}', '{}', '5000')",http_request,"CREATE OR REPLACE FUNCTION supabase_functions.http_request()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'supabase_functions'
AS $function$
    DECLARE
      request_id bigint;
      payload jsonb;
      url text := TG_ARGV[0]::text;
      method text := TG_ARGV[1]::text;
      headers jsonb DEFAULT '{}'::jsonb;
      params jsonb DEFAULT '{}'::jsonb;
      timeout_ms integer DEFAULT 1000;
    BEGIN
      IF url IS NULL OR url = 'null' THEN
        RAISE EXCEPTION 'url argument is missing';
      END IF;

      IF method IS NULL OR method = 'null' THEN
        RAISE EXCEPTION 'method argument is missing';
      END IF;

      IF TG_ARGV[2] IS NULL OR TG_ARGV[2] = 'null' THEN
        headers = '{""Content-Type"": ""application/json""}'::jsonb;
      ELSE
        headers = TG_ARGV[2]::jsonb;
      END IF;

      IF TG_ARGV[3] IS NULL OR TG_ARGV[3] = 'null' THEN
        params = '{}'::jsonb;
      ELSE
        params = TG_ARGV[3]::jsonb;
      END IF;

      IF TG_ARGV[4] IS NULL OR TG_ARGV[4] = 'null' THEN
        timeout_ms = 1000;
      ELSE
        timeout_ms = TG_ARGV[4]::integer;
      END IF;

      CASE
        WHEN method = 'GET' THEN
          SELECT http_get INTO request_id FROM net.http_get(
            url,
            params,
            headers,
            timeout_ms
          );
        WHEN method = 'POST' THEN
          payload = jsonb_build_object(
            'old_record', OLD,
            'record', NEW,
            'type', TG_OP,
            'table', TG_TABLE_NAME,
            'schema', TG_TABLE_SCHEMA
          );

          SELECT http_post INTO request_id FROM net.http_post(
            url,
            payload,
            params,
            headers,
            timeout_ms
          );
        ELSE
          RAISE EXCEPTION 'method argument % is invalid', method;
      END CASE;

      INSERT INTO supabase_functions.hooks
        (hook_table_id, hook_name, request_id)
      VALUES
        (TG_RELID, TG_NAME, request_id);

      RETURN NEW;
    END
  $function$
"
Giftcode,INSERT,gift_code_redemptions,AFTER,"EXECUTE FUNCTION supabase_functions.http_request('https://webhook-email-forwarder.windsurf.build', 'POST', '{""Content-type"":""application/json""}', '{}', '5000')",http_request,"CREATE OR REPLACE FUNCTION supabase_functions.http_request()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'supabase_functions'
AS $function$
    DECLARE
      request_id bigint;
      payload jsonb;
      url text := TG_ARGV[0]::text;
      method text := TG_ARGV[1]::text;
      headers jsonb DEFAULT '{}'::jsonb;
      params jsonb DEFAULT '{}'::jsonb;
      timeout_ms integer DEFAULT 1000;
    BEGIN
      IF url IS NULL OR url = 'null' THEN
        RAISE EXCEPTION 'url argument is missing';
      END IF;

      IF method IS NULL OR method = 'null' THEN
        RAISE EXCEPTION 'method argument is missing';
      END IF;

      IF TG_ARGV[2] IS NULL OR TG_ARGV[2] = 'null' THEN
        headers = '{""Content-Type"": ""application/json""}'::jsonb;
      ELSE
        headers = TG_ARGV[2]::jsonb;
      END IF;

      IF TG_ARGV[3] IS NULL OR TG_ARGV[3] = 'null' THEN
        params = '{}'::jsonb;
      ELSE
        params = TG_ARGV[3]::jsonb;
      END IF;

      IF TG_ARGV[4] IS NULL OR TG_ARGV[4] = 'null' THEN
        timeout_ms = 1000;
      ELSE
        timeout_ms = TG_ARGV[4]::integer;
      END IF;

      CASE
        WHEN method = 'GET' THEN
          SELECT http_get INTO request_id FROM net.http_get(
            url,
            params,
            headers,
            timeout_ms
          );
        WHEN method = 'POST' THEN
          payload = jsonb_build_object(
            'old_record', OLD,
            'record', NEW,
            'type', TG_OP,
            'table', TG_TABLE_NAME,
            'schema', TG_TABLE_SCHEMA
          );

          SELECT http_post INTO request_id FROM net.http_post(
            url,
            payload,
            params,
            headers,
            timeout_ms
          );
        ELSE
          RAISE EXCEPTION 'method argument % is invalid', method;
      END CASE;

      INSERT INTO supabase_functions.hooks
        (hook_table_id, hook_name, request_id)
      VALUES
        (TG_RELID, TG_NAME, request_id);

      RETURN NEW;
    END
  $function$
"
Giftcode,INSERT,gift_code_redemptions,AFTER,"EXECUTE FUNCTION supabase_functions.http_request('https://webhook-email-forwarder.windsurf.build', 'POST', '{""Content-type"":""application/json""}', '{}', '5000')",email,"CREATE OR REPLACE FUNCTION auth.email()
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
  select 
  coalesce(
    nullif(current_setting('request.jwt.claim.email', true), ''),
    (nullif(current_setting('request.jwt.claims', true), '')::jsonb ->> 'email')
  )::text
$function$
"
Giftcode,UPDATE,gift_code_redemptions,AFTER,"EXECUTE FUNCTION supabase_functions.http_request('https://webhook-email-forwarder.windsurf.build', 'POST', '{""Content-type"":""application/json""}', '{}', '5000')",email,"CREATE OR REPLACE FUNCTION auth.email()
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
  select 
  coalesce(
    nullif(current_setting('request.jwt.claim.email', true), ''),
    (nullif(current_setting('request.jwt.claims', true), '')::jsonb ->> 'email')
  )::text
$function$
"
trigger_update_daily_stats_gift,INSERT,gift_code_redemptions,AFTER,EXECUTE FUNCTION update_daily_stats_on_gift_redeem(),date,"CREATE OR REPLACE FUNCTION pg_catalog.date(timestamp with time zone)
 RETURNS date
 LANGUAGE internal
 STABLE PARALLEL SAFE STRICT
AS $function$timestamptz_date$function$
"
trigger_update_daily_stats_gift,INSERT,gift_code_redemptions,AFTER,EXECUTE FUNCTION update_daily_stats_on_gift_redeem(),update_daily_stats_on_gift_redeem,"CREATE OR REPLACE FUNCTION public.update_daily_stats_on_gift_redeem()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Refresh daily statistics when gift code is redeemed
    PERFORM ensure_daily_statistics_exists();
    RETURN NEW;
END;
$function$
"
trigger_update_daily_stats_gift,INSERT,gift_code_redemptions,AFTER,EXECUTE FUNCTION update_daily_stats_on_gift_redeem(),date,"CREATE OR REPLACE FUNCTION pg_catalog.date(timestamp without time zone)
 RETURNS date
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$timestamp_date$function$
"
trigger_update_daily_stats_investment,INSERT,investments,AFTER,EXECUTE FUNCTION update_daily_stats_on_investment(),date,"CREATE OR REPLACE FUNCTION pg_catalog.date(timestamp without time zone)
 RETURNS date
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$timestamp_date$function$
"
trigger_update_daily_stats_investment,INSERT,investments,AFTER,EXECUTE FUNCTION update_daily_stats_on_investment(),date,"CREATE OR REPLACE FUNCTION pg_catalog.date(timestamp with time zone)
 RETURNS date
 LANGUAGE internal
 STABLE PARALLEL SAFE STRICT
AS $function$timestamptz_date$function$
"
trigger_update_daily_stats_investment,INSERT,investments,AFTER,EXECUTE FUNCTION update_daily_stats_on_investment(),update_daily_stats_on_investment,"CREATE OR REPLACE FUNCTION public.update_daily_stats_on_investment()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Refresh daily statistics when investment is made
    PERFORM ensure_daily_statistics_exists();
    RETURN NEW;
END;
$function$
"
update_payment_callbacks_updated_at,UPDATE,payment_callbacks,BEFORE,EXECUTE FUNCTION update_updated_at_column(),date,"CREATE OR REPLACE FUNCTION pg_catalog.date(timestamp with time zone)
 RETURNS date
 LANGUAGE internal
 STABLE PARALLEL SAFE STRICT
AS $function$timestamptz_date$function$
"
update_payment_callbacks_updated_at,UPDATE,payment_callbacks,BEFORE,EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column,"CREATE OR REPLACE FUNCTION storage.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = now();
    RETURN NEW; 
END;
$function$
"
